b_placeholder22;Fasay;;;;;;;x
b_placeholder23;Khirbat;;;;;;;;x
d_samaria;Samaria;;;;;;;;x
c_samaria;Samaria;;;;;;;;x
b_samaria1;Samaria;;;;;;;;;x
b_placeholder2;Augusteum;;;;;;;;;x
b_placeholder3;Shomron;;;;;;;;x
b_placeholder4;Samira;;;;;;;;x
b_placeholder5;Sebaste;;;;;;;;
c_nabius;Nabius;;;;;;;;;x
b_nabius14;Nabius;;;;;;;;x
b_placeholder15;Shekhem;;;;;;;;x
b_placeholder16;Tubas;;;;;;;;;x
b_placeholder17;Funduq;;;;;;;;;x
b_placeholder18;Jammain;;;;;;;;x
c_ramleh;Ramleh;;;;;;;;;;x
b_ramleh8;Ramleh;;;;;;;;;x
b_placeholder9;Ni'lim;;;;;;x
b_placeholder10;Sheham;;;;;;x
b_placeholder11;Ramallah;;;;;x
b_placeholder12;Burj;;;;;;x
b_placeholder13;Ramalie;;;;;;;;x
c_haifa;Haifa;;;;;;;;x
b_haifa39;Haifa;;;;;;;;x
b_placeholder40;Hafya;;;;;;x
b_placeholder41;Mount Carmel;;;;;;;;;;;x
b_placeholder42;Nesher;;;;;;x
b_placeholder43;Krayot;;;;;;;x
b_placeholder44;Tirat;;;;;;;;;x
c_lydia;Lydia;;;;;;;x
b_lydia55;Lydia;;;;;;x
b_placeholder56;Qama;;;;;;;x
b_placeholder57;Helez;;;;;;;;x
b_placeholder58;Guvrin;;;;;;;x
b_placeholder59;Burj;;;;;;;x
c_bethleham;Bethleham;;;;;;;x
b_bethlehem29;Bethleham;;;;;;;;;;x
b_placeholder30;Halhul;;;;;;;;x
b_placeholder31;Khalil;;;;;;;x
b_placeholder32;Sahut;;;;;;;;x
b_placeholder33;Lahm;;;;;;;;x
c_nazareth;Nazareth;;;;;;;x
b_nazareth24;Nazareth;;;;;;x
b_placeholder25;Naṣrat;;;;;;;;;x
b_placeholder26;Afula;;;;;;;;;x
b_placeholder27;Poriyya;;;;;;;x
b_placeholder28;En Harod;;;;;;;;x
c_ashdod;Ashdod;;;;;;;;;x
b_ashdod50;Ashdod;;;;;;;;;x
b_placeholder51;Ashkelon;;;;;;;;x
b_placeholder52;Nitzanim;;;;;;;;;x
b_placeholder53;Ashdod;;;;;;;;;x
b_placeholder54;Beroart;;;;;;;x
c_gaza;Gaza;;;;;;;;x
b_gaza60;Gaza;;;;;;;x
b_placeholder61;Balah;;;;;;;;x
b_placeholder62;Rafah;;;;;;;;x
b_placeholder63;Yunis;;;;;;;x
b_placeholder64;Gazzah;;;;;;x
d_gaza;Gaza;;;;;;;;x
d_sidon;Sidon;;;;;;;;x
bactrian;Bactrian;;;;;;;;x
indo_scythian;Saka;;;;;;;;;x
ci_jm_1;Small Jewish Marketplace;;;;;;;;;;;x
ci_jm_2;Jewish Marketplace Enclave;;;;;;;;;;x
ci_jm_3;Large Jewish Marketplace;;;;;;;;;;;;x
ci_jm_4;Sprawling Jewish Marketplace;;;;;;;;;x
ct_jewish_community_1;Small Jewish Quarter;;;;;;;;;x
ct_jewish_community_2;Jewish Quarter;;;;;;;;;;;x
ct_jewish_community_3;Large Jewish Quarter;;;;;;;;;x
tm_ts_1;Minor Talmudic Academy;;;;;;;;;;x
tm_ts_2;Small Talmudic Academy;;;;;;;;;x
tm_ts_3;Talmudic Academy;;;;;;;;;x
tm_ts_4;Large Talmudic Academy;;;;;;;;;;;x
tm_ks_1;Small Jewish Synagogue;;;;;;;;;x
tm_ks_2;Jewish Synagogue;;;;;;;;;x
tm_ks_3;Large Synagogue;;;;;;;;;;;x
tm_ks_4;Grand Synagogue;;;;;;;;;;;x
b_timnaa;Timna;;;;;;;x
PROV1834;Samharm;;;;;;;;x
PROV1835;Shabwa;;;;;;;;;x
PROV1836;Mukalla;;;;;;;;x
PROV1837;Al Abr;;;;;;x
PROV1838;Ma'rib;;;;;;x
PROV1839;Beihan;;;;;;x
PROV1840;Zafar;;;;;;x
PROV1841;Hudaydah;;;;;;x
PROV1842;Saada;;;;;;;;;x
PROV1843;Riyadh;;;;;;;;x
PROV1844;Thadiq;;;;;;;;x
PROV1845;Aflaj;;;;;;;;;x
PROV1846;Sulayyil;;;;;;x
PROV1847;Afif;;;;;;;;;;x
PROV1848;Dawasir;;;;;;;x
PROV1849;Sudair;;;;;;;;x
PROV1765;Sorr;;;;;;;x
tribsl_arabic;Adnanite;;;;;;;;x
k_exarch_africa;Exarchate of Africa;;;;;;;;x
e_harsha;Harsha Empire;;;;;;;;x
donyi_polo;Donyi-Polo;;;;;;;x
sammitiya_buddhist;Sammityan Buddhism;;;;;;;;x
sanamahism;Sanamahism;;;;;;;;;;;;;x
dravidian;Dravidian;;;;;;;;x
shaivist;Saivism;;;;;;;;;x
shrautism;Shrautism;;;;;;x
ganapatya;Ganapatya;;;;;;x
shaktism;Shaktism;;;;;;;;x
hindu;Vaishnavism;;;;;x
suryaism;Suryaism;;;;;;;;x
koya_punem;Koya Punem;;;;x
sarnaismlSarnaism;;;;;;;;x
e_protectorate;Tang Protectorate;;;;;;x
e_protectorate;Tang;;;;;;;;x
confucianism;Confucianism;;;;;;;;;;;;;x
e_gokturk;Western Gokturk Empire;;;;;;;;x
d_karbala;Karbala;;;;;;;;x
arabic_pagan;Hejazi;;;;;;x
arabic_pagan_reformed;Hubalism;;;;;;;x
sabaean_pagan;Sabaen;;;;;;;;x
sabaean_pagan_reformed;Ilumquhism;;;;;;;;;x
k_nabatea;Nabatea;;;;;;;;;x
monophysite;Monophysite;;;;;;x
ebionite;Ebionite;;;;;;x
german_pagan;German Pagan;;;;;;;x
german_pagan_reformed;German Pagan Reformed;;;;;;;x
galatian;Galatian;;;;;;;x
libyco_greek;Libyco-Greek;;;;;x
donatist;Donatist;;;;;;;x
thracian;Thraco-Roman;;;;;;;x
daco_roman;Daco-Roman;;;;;;;;;x
illyro_roman;Illyro-Roman;;;;;;;x
arberian;Albanian;;;;;;;x
gepid;Gepid;;;;;;;x
karelian;Karjalainen;;;;;;x
greek;Ionian;;;;;;x
rhaeto_roman;Rhaeto-Roman;;;;;;;x
romash;Romash;;;;;x
k_wend;Wends;;;;;;x
k_xueyantuo;Xueyantuo;;;;;;x
e_eftal;Eftal Empire;;;;;;;;;x
indohellenic;Indo-Greek;;;;;;;x
PROV1792;Sinai Desert;;;;;;;x
PROV1793;Tanis;;;;;;;x
PROV1794;Mendes;;;;;;x
PROV1795;Sais;;;;;;;;x
PROV1796;Xois;;;;;;;;x
PROV1797;Sebennytos;;;;;x
PROV1798;Diospolis;;;;;;x
PROV1799;Heropolis;;;;;;;x
PROV1800;Sopod;;;;;;;;x
PROV1801;Leontopolis;;;;;;x
PROV1802;Bubastis;;;;;x
PROV1803;Busiris;;;;;;;x
PROV1804;Paraetonium;;;;;;;x
PROV1805;Prosoptis;;;;;;;;;x
PROV1806;Letopolis;;;;;;;;;x
PROV1807;Heliopolis;;;;;;;;x
PROV1808;Aphroditopolis;;;;x
PROV1809;Arsinoe;;;;;;;x
PROV1810;Bahnasa;;;;;;;x
PROV1811;Farafra;;;;;;;x
PROV1812;Dakhla;;;;;;;;x
PROV1813;Kharga;;;;;;;;x
PROV1814;Elephantine;;;;;;x
PROV1815;Apollonopolis;;;;;x
PROV1816;Latopolites;;;;;;;x
PROV1817;Thebes;;;;;;;x
PROV1818;Coptos;;;;;;;x
PROV1819;Sistrum;;;;;;x
PROV1820;Abydos;;;;;;;x
PROV1821;Gebelain;;;;;x
PROV1822;Hypselis;;;;;x
PROV1823;Ehnasya;;;;;;x
PROV1824;Oxyrhynchus;;;;;;;x
PROV1825;Ankyronpolis;;;;;;x
PROV1826;Oryx;;;;;;;;x
PROV1827;Hermopolis;;;;;;x
PROV1828;Cusae;;;;;;;;;x
PROV1829;Lycopolis;;;;;x
PROV1830;Safaga;;;;;;;;x
PROV1831;Quasyr;;;;;;;;;x
PROV1832;Olbia;;;;;;;;;x
PROV1833;Antonios;;;;;;x
egypto_greek;Greco-Egyptian;;;;;;x
d_serbia;Sklaveni;;;;;;;;;x
d_uyghur;Uyghur;;;;;;x
k_antes;Antes;;;;;;;;x
k_rouran;Rouran;;;;;;x
d_croats;Croats;;;;;;x
k_gepid;Gepid;;;;;;;x
k_heruli;Heruli;;;;;;;x
k_rugians;Rugian;;;;;;x
k_suevic;Suevi;;;;;;;;x
d_alemannia;Alemannia;;;;;;x
k_yueban;Yueban;;;;;;x
d_oghuz;Oghuz;;;;;;;x
d_kangly;Kangly;;;;;x
k_gaoche;Gaoche;;;;;x
tiele;Tiele;;;;;;x
sarmatian;Sarmatian;;;;;;x
african_berber;Romano-Berber;;;;;;;x
k_lakhmid;Lakhmid;;;;;;;;x
k_kindah;Kindah;;;;;;;;;;x
k_himyar;Himyar;;;;;;;;;;x
PROV1851;Gafsa;;;;;;x
PROV1852;Oued;;;;;;;x
PROV1853;Kebili;;;;;x
PROV1854;Ghadames;;;x
PROV1855;Touggourt;;;;;;;x
PROV1856;Ouargla;;;;;;x
PROV1857;Laghouat;;;;;x
PROV1858;Ghardaia;;;;;x
PROV1859;Jufra;;;;;;;;x
PROV1860;Sebha;;;;;;;;x
PROV1861;Murzuq;;;;;;x
PROV1862;Rebiana;;;;;x
PROV1863;Kufra;;;;;;;x
PROV1864;Ghat;;;;;;;;x
PROV1865;Tajhari;;;;;x
PROV1866;Bilma;;;;;;;x
PROV1867;Germa;;;;;;;x
PROV1868;Djado;;;;;;;x
PROV1869;Wigh;;;;;;;;x
PROV1870;Tumu;;;;;;;;x
PROV1871;Tag;;;;;;;;;x
PROV1872;Bardai;;;;;;x
PROV1873;Tubu;;;;;;;;x
PROV1874;Aouzou;;;;;;x
PROV1875;Thubaqt;;;;;x
PROV1876;Gharbi;;;;;;x
PROV1877;Hun;;;;;;;;;x
PROV1878;Zuwarah;;;;;x
PROV1879;Zella;;;;;;;x
PROV1880;Fuqaha;;;;;;x
PROV1881;Wahat;;;;;;;x
PROV1882;Rashida;;;;;x
PROV1883;Nabeulo;;;;;x
PROV1884;Jendouba;;;;x
PROV1885;Kef;;;;;;;;;x
PROV1886;Bouzid;;;;;;x
PROV1887;Sfax;;;;;;;;x
PROV1888;Zaghouan;;;;x
PROV1889;Monastir;;;;x
PROV1890;Siliana;;;;;x
PROV1891;Beja;;;;;;;;x
PROV1892;Taref;;;;;;;x
PROV1893;Guelma;;;;;;x
PROV1894;Ahras;;;;;;;x
PROV1895;Mila;;;;;;;;x
PROV1896;Setif;;;;;;;x
PROV1897;Jijel;;;;;;;x
PROV1898;Arreridj;;;;x
PROV1899;Bouira;;;;;;x
PROV1900;Boumerdes;;;x
PROV1901;Bilda;;;;;;;x
PROV1902;Tipasa;;;;;;x
PROV1903;Chlef;;;;;;;x
PROV1904;Mostaganem;;;;x
PROV1905;Mascara;;;;;x
PROV1906;Temouchent;;;;;x
PROV1907;Saida;;;;;;;x
PROV1908;Abbes;;;;;;;x
PROV1909;Relizane;;;;x
PROV1910;Tissemsilt;;;;x
PROV1911;Medea;;;;;;;x
PROV1912;Naama;;;;;;;x
PROV1913;Bayadh;;;;;;x
PROV1914;Djelfa;;;;;;x
PROV1915;Bechar;;;;;;x
PROV1916;Tindouf;;;;;x
PROV1917;Adrar;;;;;;;x
PROV1918;Tamanghasset;;;;x
PROV1919;Illizi;;;;;;x
PROV1920;Menia;;;;;;;x
PROV1921;Metili;;;;;;x
PROV1922;Saleh;;;;;;;x
PROV1923;Zaouatine;;;x
PROV1924;Tazrouk;;;;;x
PROV1925;Trarza;;;;;;x
PROV1926;Cayor;;;;;;;x
PROV1927;Brakna;;;;;;x
PROV1928;Tagant;;;;;;x
PROV1929;Tekrur;;;;;;x
PROV1930;Wolof;;;;;;;x
PROV1931;Siine;;;;;;;x
PROV1932;Gabu;;;;;;;;x
PROV1933;Galam;;;;;;;x
PROV1934;Kantor;;;;;;x
PROV1935;Ader;;;;;;;;x
PROV1936;Azbin;;;;;;;x
PROV1937;Itesan;;;;;;x
PROV1938;Air;;;;;;;;;x
PROV1939;Damagaram;;;;;x
PROV1940;Kamar;;;;;;;x
PROV1941;Tenere;;;;;;x
PROV1942;Abu Hamad;;;x
romanobritish;Romano-British;;;;;;;x
